=== Log-Likelihood Precision Test ===
Number of trials: 1000
Random seed: 42

Loading data...
F81 mu is 1.34204
Loaded: 38 taxa, 73 edges, 766213 patterns
Root probs: [0.283185, 0.193624, 0.249027, 0.274165]
Allocating GPU memory...
  Post order size: 73
  Node edges size: 73
  Root edges: 3
  Allocating basic arrays...
  Allocating pattern bases...
  Allocating upward messages (1.78987 GB)...
  Allocating upward scales...
  Allocating downward messages...
  Allocating downward scales...
  GPU memory allocation complete.
Copying data to GPU...
  post_order...
  edge_child...
  edge_parent...
  node_is_leaf (size=74)...
  leaf_taxon (size=74)...
  pattern_bases (size=29116094, expect=29116094)...
  trans_flat...
  weights...
  root_probs...
  node_nch...
  node_off...
  node_edges...
  root_edges...
Data copy complete.
Computing forward pass...
Computing backward pass...
Propagation edge ID: 0 (root edge)

Running 1000 randomization trials...
----------------------------------------------------------------------------------------------------
     Trial                    Pruning LL                Propagation LL          Difference
       797     -25075245.843184635043144     -25075245.843184631317854       -3.725290e-09
       798     -25075245.843184627592564     -25075245.843184627592564        0.000000e+00
       799     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
       800     -25075245.843184567987919     -25075245.843184571713209        3.725290e-09
       801     -25075245.843184627592564     -25075245.843184623867273       -3.725290e-09
       802     -25075245.843184646219015     -25075245.843184646219015        0.000000e+00
       803     -25075245.843184679746628     -25075245.843184679746628        0.000000e+00
       804     -25075245.843184553086758     -25075245.843184553086758        0.000000e+00
       805     -25075245.843184635043144     -25075245.843184635043144        0.000000e+00
       806     -25075245.843184705823660     -25075245.843184709548950        3.725290e-09
       807     -25075245.843184687197208     -25075245.843184683471918       -3.725290e-09
       808     -25075245.843184635043144     -25075245.843184635043144        0.000000e+00
       809     -25075245.843184601515532     -25075245.843184601515532        0.000000e+00
       810     -25075245.843184668570757     -25075245.843184668570757        0.000000e+00
       811     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       812     -25075245.843184642493725     -25075245.843184627592564       -1.490116e-08
       813     -25075245.843184601515532     -25075245.843184601515532        0.000000e+00
       814     -25075245.843184579163790     -25075245.843184571713209       -7.450581e-09
       815     -25075245.843184716999531     -25075245.843184720724821        3.725290e-09
       816     -25075245.843184594064951     -25075245.843184597790241        3.725290e-09
       817     -25075245.843184605240822     -25075245.843184608966112        3.725290e-09
       818     -25075245.843184612691402     -25075245.843184616416693        3.725290e-09
       819     -25075245.843184702098370     -25075245.843184705823660        3.725290e-09
       820     -25075245.843184642493725     -25075245.843184638768435       -3.725290e-09
       821     -25075245.843184679746628     -25075245.843184683471918        3.725290e-09
       822     -25075245.843184597790241     -25075245.843184586614370       -1.117587e-08
       823     -25075245.843184635043144     -25075245.843184627592564       -7.450581e-09
       824     -25075245.843184590339661     -25075245.843184582889080       -7.450581e-09
       825     -25075245.843184702098370     -25075245.843184705823660        3.725290e-09
       826     -25075245.843184642493725     -25075245.843184638768435       -3.725290e-09
       827     -25075245.843184690922499     -25075245.843184683471918       -7.450581e-09
       828     -25075245.843184698373079     -25075245.843184698373079        0.000000e+00
       829     -25075245.843184601515532     -25075245.843184601515532        0.000000e+00
       830     -25075245.843184582889080     -25075245.843184582889080        0.000000e+00
       831     -25075245.843184582889080     -25075245.843184590339661        7.450581e-09
       832     -25075245.843184649944305     -25075245.843184642493725       -7.450581e-09
       833     -25075245.843184635043144     -25075245.843184638768435        3.725290e-09
       834     -25075245.843184586614370     -25075245.843184586614370        0.000000e+00
       835     -25075245.843184601515532     -25075245.843184597790241       -3.725290e-09
       836     -25075245.843184590339661     -25075245.843184586614370       -3.725290e-09
       837     -25075245.843184605240822     -25075245.843184612691402        7.450581e-09
       838     -25075245.843184631317854     -25075245.843184631317854        0.000000e+00
       839     -25075245.843184597790241     -25075245.843184597790241        0.000000e+00
       840     -25075245.843184608966112     -25075245.843184612691402        3.725290e-09
       841     -25075245.843184597790241     -25075245.843184601515532        3.725290e-09
       842     -25075245.843184649944305     -25075245.843184646219015       -3.725290e-09
       843     -25075245.843184586614370     -25075245.843184586614370        0.000000e+00
       844     -25075245.843184620141983     -25075245.843184627592564        7.450581e-09
       845     -25075245.843184657394886     -25075245.843184661120176        3.725290e-09
       846     -25075245.843184594064951     -25075245.843184586614370       -7.450581e-09
       847     -25075245.843184646219015     -25075245.843184642493725       -3.725290e-09
       848     -25075245.843184649944305     -25075245.843184653669596        3.725290e-09
       849     -25075245.843184657394886     -25075245.843184653669596       -3.725290e-09
       850     -25075245.843184616416693     -25075245.843184612691402       -3.725290e-09
       851     -25075245.843184635043144     -25075245.843184635043144        0.000000e+00
       852     -25075245.843184601515532     -25075245.843184594064951       -7.450581e-09
       853     -25075245.843184616416693     -25075245.843184616416693        0.000000e+00
       854     -25075245.843184571713209     -25075245.843184560537338       -1.117587e-08
       855     -25075245.843184679746628     -25075245.843184683471918        3.725290e-09
       856     -25075245.843184631317854     -25075245.843184635043144        3.725290e-09
       857     -25075245.843184657394886     -25075245.843184657394886        0.000000e+00
       858     -25075245.843184623867273     -25075245.843184616416693       -7.450581e-09
       859     -25075245.843184586614370     -25075245.843184579163790       -7.450581e-09
       860     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       861     -25075245.843184623867273     -25075245.843184627592564        3.725290e-09
       862     -25075245.843184683471918     -25075245.843184690922499        7.450581e-09
       863     -25075245.843184664845467     -25075245.843184664845467        0.000000e+00
       864     -25075245.843184646219015     -25075245.843184646219015        0.000000e+00
       865     -25075245.843184601515532     -25075245.843184597790241       -3.725290e-09
       866     -25075245.843184623867273     -25075245.843184623867273        0.000000e+00
       867     -25075245.843184635043144     -25075245.843184631317854       -3.725290e-09
       868     -25075245.843184664845467     -25075245.843184672296047        7.450581e-09
       869     -25075245.843184649944305     -25075245.843184638768435       -1.117587e-08
       870     -25075245.843184642493725     -25075245.843184638768435       -3.725290e-09
       871     -25075245.843184616416693     -25075245.843184612691402       -3.725290e-09
       872     -25075245.843184549361467     -25075245.843184553086758        3.725290e-09
       873     -25075245.843184623867273     -25075245.843184627592564        3.725290e-09
       874     -25075245.843184612691402     -25075245.843184608966112       -3.725290e-09
       875     -25075245.843184635043144     -25075245.843184631317854       -3.725290e-09
       876     -25075245.843184683471918     -25075245.843184676021338       -7.450581e-09
       877     -25075245.843184653669596     -25075245.843184649944305       -3.725290e-09
       878     -25075245.843184683471918     -25075245.843184690922499        7.450581e-09
       879     -25075245.843184545636177     -25075245.843184538185596       -7.450581e-09
       880     -25075245.843184664845467     -25075245.843184664845467        0.000000e+00
       881     -25075245.843184623867273     -25075245.843184631317854        7.450581e-09
       882     -25075245.843184679746628     -25075245.843184687197208        7.450581e-09
       883     -25075245.843184571713209     -25075245.843184567987919       -3.725290e-09
       884     -25075245.843184601515532     -25075245.843184601515532        0.000000e+00
       885     -25075245.843184612691402     -25075245.843184608966112       -3.725290e-09
       886     -25075245.843184642493725     -25075245.843184646219015        3.725290e-09
       887     -25075245.843184586614370     -25075245.843184594064951        7.450581e-09
       888     -25075245.843184631317854     -25075245.843184635043144        3.725290e-09
       889     -25075245.843184620141983     -25075245.843184612691402       -7.450581e-09
       890     -25075245.843184635043144     -25075245.843184635043144        0.000000e+00
       891     -25075245.843184687197208     -25075245.843184690922499        3.725290e-09
       892     -25075245.843184597790241     -25075245.843184594064951       -3.725290e-09
       893     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       894     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       895     -25075245.843184620141983     -25075245.843184620141983        0.000000e+00
       896     -25075245.843184635043144     -25075245.843184642493725        7.450581e-09
       897     -25075245.843184638768435     -25075245.843184646219015        7.450581e-09
       898     -25075245.843184582889080     -25075245.843184586614370        3.725290e-09
       899     -25075245.843184694647789     -25075245.843184705823660        1.117587e-08
       900     -25075245.843184661120176     -25075245.843184661120176        0.000000e+00
       901     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       902     -25075245.843184616416693     -25075245.843184620141983        3.725290e-09
       903     -25075245.843184601515532     -25075245.843184601515532        0.000000e+00
       904     -25075245.843184735625982     -25075245.843184746801853        1.117587e-08
       905     -25075245.843184616416693     -25075245.843184620141983        3.725290e-09
       906     -25075245.843184575438499     -25075245.843184575438499        0.000000e+00
       907     -25075245.843184638768435     -25075245.843184635043144       -3.725290e-09
       908     -25075245.843184623867273     -25075245.843184623867273        0.000000e+00
       909     -25075245.843184631317854     -25075245.843184631317854        0.000000e+00
       910     -25075245.843184620141983     -25075245.843184616416693       -3.725290e-09
       911     -25075245.843184605240822     -25075245.843184620141983        1.490116e-08
       912     -25075245.843184705823660     -25075245.843184709548950        3.725290e-09
       913     -25075245.843184657394886     -25075245.843184653669596       -3.725290e-09
       914     -25075245.843184664845467     -25075245.843184653669596       -1.117587e-08
       915     -25075245.843184642493725     -25075245.843184646219015        3.725290e-09
       916     -25075245.843184679746628     -25075245.843184690922499        1.117587e-08
       917     -25075245.843184631317854     -25075245.843184635043144        3.725290e-09
       918     -25075245.843184549361467     -25075245.843184549361467        0.000000e+00
       919     -25075245.843184616416693     -25075245.843184620141983        3.725290e-09
       920     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       921     -25075245.843184657394886     -25075245.843184661120176        3.725290e-09
       922     -25075245.843184649944305     -25075245.843184646219015       -3.725290e-09
       923     -25075245.843184683471918     -25075245.843184676021338       -7.450581e-09
       924     -25075245.843184653669596     -25075245.843184661120176        7.450581e-09
       925     -25075245.843184605240822     -25075245.843184605240822        0.000000e+00
       926     -25075245.843184635043144     -25075245.843184635043144        0.000000e+00
       927     -25075245.843184616416693     -25075245.843184620141983        3.725290e-09
       928     -25075245.843184564262629     -25075245.843184560537338       -3.725290e-09
       929     -25075245.843184635043144     -25075245.843184631317854       -3.725290e-09
       930     -25075245.843184586614370     -25075245.843184586614370        0.000000e+00
       931     -25075245.843184657394886     -25075245.843184661120176        3.725290e-09
       932     -25075245.843184649944305     -25075245.843184642493725       -7.450581e-09
       933     -25075245.843184657394886     -25075245.843184653669596       -3.725290e-09
       934     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
       935     -25075245.843184582889080     -25075245.843184582889080        0.000000e+00
       936     -25075245.843184590339661     -25075245.843184590339661        0.000000e+00
       937     -25075245.843184657394886     -25075245.843184657394886        0.000000e+00
       938     -25075245.843184579163790     -25075245.843184575438499       -3.725290e-09
       939     -25075245.843184642493725     -25075245.843184653669596        1.117587e-08
       940     -25075245.843184605240822     -25075245.843184605240822        0.000000e+00
       941     -25075245.843184653669596     -25075245.843184653669596        0.000000e+00
       942     -25075245.843184653669596     -25075245.843184653669596        0.000000e+00
       943     -25075245.843184560537338     -25075245.843184560537338        0.000000e+00
       944     -25075245.843184620141983     -25075245.843184620141983        0.000000e+00
       945     -25075245.843184646219015     -25075245.843184649944305        3.725290e-09
       946     -25075245.843184594064951     -25075245.843184594064951        0.000000e+00
       947     -25075245.843184620141983     -25075245.843184620141983        0.000000e+00
       948     -25075245.843184586614370     -25075245.843184586614370        0.000000e+00
       949     -25075245.843184601515532     -25075245.843184605240822        3.725290e-09
       950     -25075245.843184642493725     -25075245.843184638768435       -3.725290e-09
       951     -25075245.843184724450111     -25075245.843184720724821       -3.725290e-09
       952     -25075245.843184664845467     -25075245.843184661120176       -3.725290e-09
       953     -25075245.843184694647789     -25075245.843184694647789        0.000000e+00
       954     -25075245.843184605240822     -25075245.843184597790241       -7.450581e-09
       955     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
       956     -25075245.843184527009726     -25075245.843184530735016        3.725290e-09
       957     -25075245.843184642493725     -25075245.843184642493725        0.000000e+00
       958     -25075245.843184683471918     -25075245.843184683471918        0.000000e+00
       959     -25075245.843184649944305     -25075245.843184653669596        3.725290e-09
       960     -25075245.843184638768435     -25075245.843184642493725        3.725290e-09
       961     -25075245.843184635043144     -25075245.843184642493725        7.450581e-09
       962     -25075245.843184683471918     -25075245.843184679746628       -3.725290e-09
       963     -25075245.843184631317854     -25075245.843184627592564       -3.725290e-09
       964     -25075245.843184553086758     -25075245.843184556812048        3.725290e-09
       965     -25075245.843184687197208     -25075245.843184694647789        7.450581e-09
       966     -25075245.843184620141983     -25075245.843184620141983        0.000000e+00
       967     -25075245.843184608966112     -25075245.843184608966112        0.000000e+00
       968     -25075245.843184698373079     -25075245.843184698373079        0.000000e+00
       969     -25075245.843184608966112     -25075245.843184608966112        0.000000e+00
       970     -25075245.843184605240822     -25075245.843184608966112        3.725290e-09
       971     -25075245.843184653669596     -25075245.843184649944305       -3.725290e-09
       972     -25075245.843184642493725     -25075245.843184646219015        3.725290e-09
       973     -25075245.843184646219015     -25075245.843184653669596        7.450581e-09
       974     -25075245.843184638768435     -25075245.843184638768435        0.000000e+00
       975     -25075245.843184657394886     -25075245.843184657394886        0.000000e+00
       976     -25075245.843184571713209     -25075245.843184571713209        0.000000e+00
       977     -25075245.843184635043144     -25075245.843184635043144        0.000000e+00
       978     -25075245.843184687197208     -25075245.843184690922499        3.725290e-09
       979     -25075245.843184631317854     -25075245.843184635043144        3.725290e-09
       980     -25075245.843184623867273     -25075245.843184631317854        7.450581e-09
       981     -25075245.843184642493725     -25075245.843184646219015        3.725290e-09
       982     -25075245.843184687197208     -25075245.843184683471918       -3.725290e-09
       983     -25075245.843184679746628     -25075245.843184679746628        0.000000e+00
       984     -25075245.843184627592564     -25075245.843184623867273       -3.725290e-09
       985     -25075245.843184657394886     -25075245.843184664845467        7.450581e-09
       986     -25075245.843184612691402     -25075245.843184608966112       -3.725290e-09
       987     -25075245.843184631317854     -25075245.843184638768435        7.450581e-09
       988     -25075245.843184676021338     -25075245.843184679746628        3.725290e-09
       989     -25075245.843184694647789     -25075245.843184698373079        3.725290e-09
       990     -25075245.843184560537338     -25075245.843184560537338        0.000000e+00
       991     -25075245.843184646219015     -25075245.843184646219015        0.000000e+00
       992     -25075245.843184590339661     -25075245.843184586614370       -3.725290e-09
       993     -25075245.843184649944305     -25075245.843184649944305        0.000000e+00
       994     -25075245.843184605240822     -25075245.843184608966112        3.725290e-09
       995     -25075245.843184620141983     -25075245.843184620141983        0.000000e+00
       996     -25075245.843184646219015     -25075245.843184642493725       -3.725290e-09
       997     -25075245.843184735625982     -25075245.843184746801853        1.117587e-08
       998     -25075245.843184649944305     -25075245.843184649944305        0.000000e+00
       999     -25075245.843184560537338     -25075245.843184560537338        0.000000e+00
      1000     -25075245.843184687197208     -25075245.843184687197208        0.000000e+00
----------------------------------------------------------------------------------------------------

=== Summary ===
Pruning Algorithm:
  Average LL:  -25075245.8431851119
  Std Dev:     4.7834e-07
  Range:       -25075245.8431847729 to -25075245.8431845270
  Max diff:    2.4587e-07

Propagation Algorithm:
  Average LL:  -25075245.8431851119
  Std Dev:     4.7828e-07
  Range:       -25075245.8431847729 to -25075245.8431845270
  Max diff:    2.4587e-07

Estimated significant digits:
  Pruning:     ~13 digits
  Propagation: ~13 digits
